id,station,year,wood,hsba,hstot,hspayn,hspa,cancov,moisture,decrate,bg,lap,per,po,ap,insect
104,24,one,oak,8.831770859,5,yes,1,68.95727273,0.352639916,0,95.36599341,0.69031246,0,1.473507824,421.751018,NA
105,25,one,oak,1.116145118,8,yes,1,65.09363636,0.438299378,0.024046418,169.6942163,0.350319011,1.520485471,0.990243794,443.7550902,NA
106,26,one,oak,1.403387029,4,yes,1,64.83636364,0.328385155,0,140.8251756,0.611169138,0,3.47592128,614.2382284,NA
107,27,one,oak,1.132637046,10,yes,1,65.72090909,0.41948366,0.076926709,233.8871403,1.696106351,1.908018676,1.274832612,312.8856999,NA
108,28,one,oak,0.559981297,5,yes,1,65.6335,0.384098309,0,63.21321759,0.024308586,2.155785807,0.989796327,152.6041905,NA
109,29,one,oak,0.235277756,3,yes,1,67.52318182,0.276205422,0,31.94764081,0.138897447,0,0.514139232,367.1089961,NA
110,30,one,oak,0.69888776,3,yes,1,68.06,0.323575395,0,75.59476779,0.475158048,0.823772769,0.21657388,174.3570971,NA
111,31,one,oak,1.576945823,3,yes,1,67.54,0.248963177,0,104.8234438,0.303187773,1.173187954,1.811792645,450.4644459,NA
112,32,one,oak,0.367442406,1,yes,1,67.99409091,0.25572133,0,227.2638251,0.215605564,2.856733845,1.811345178,371.4784281,NA
113,33,one,oak,6.032632071,4,yes,1,64.99727273,0.315283318,0,105.5437613,0.441557558,0,0.678806975,328.9804891,NA
114,34,one,oak,1.710999126,3,yes,1,68.22636364,0.209025002,0,164.2493583,NA,1.736487585,NA,660.1154163,NA
115,35,one,oak,7.061308392,4,yes,1,67.13545455,0.557494052,0.180189774,621.510763,4.436069107,2.668261412,4.806836384,134.2334147,NA
116,36,one,oak,0,0,no,0,66.06181818,0.315249694,0,186.2886113,1.177424821,0,0.771880047,215.5092079,NA
117,37,one,oak,5.527790468,1,yes,1,63.43954545,0.297405897,0,90.31954887,0.129485818,0,0.5468043,186.214777,NA
118,38,one,oak,0.340297539,4,yes,1,62.229,0.292362195,0,180.344491,0.375768978,2.134609129,1.343295016,247.553341,NA
119,39,one,oak,1.03054571,2,yes,1,62.133,0.284158108,0,30.28665414,0.562069492,1.080010571,0.681044309,377.3157021,NA
120,40,one,oak,20.58009295,1,yes,1,63.02,0.308098224,0,427.4562374,0.051812325,3.292973409,1.399675819,973.3263064,NA
121,1,two,control,0,0,no,0,65.065,0.481082045,0.053708991,NA,NA,NA,NA,NA,NA
122,2,two,control,0.980488678,3,yes,1,66.35136364,0.388727611,0.068037158,NA,NA,NA,NA,NA,NA
123,3,two,control,0.877044412,4,yes,1,66.48409091,0.588253226,0.057453449,NA,NA,NA,NA,NA,NA
124,4,two,control,0,0,no,0,65.41363636,0.40453177,0,NA,NA,NA,NA,NA,NA
125,5,two,control,0.171526249,3,yes,1,64.60136364,0.599065035,0.106616601,NA,NA,NA,NA,NA,NA
126,6,two,control,0.779328077,7,yes,1,67.03681818,0.328194437,0.023483585,NA,NA,NA,NA,NA,NA
127,7,two,control,0.039759609,2,yes,1,68.20727273,0.562014505,0.059032451,NA,NA,NA,NA,NA,NA
128,8,two,control,1.057711831,8,yes,1,67.61227273,0.616717573,0.030485304,NA,NA,NA,NA,NA,NA
129,9,two,control,0.645138527,3,yes,1,65.1885,0.635034338,0.111688077,NA,NA,NA,NA,NA,NA
130,10,two,control,0,0,no,0,69.44727273,0.574143031,0.046888739,NA,NA,NA,NA,NA,NA
131,11,two,control,0,0,no,0,69.59318182,0.567791462,0.212678189,NA,NA,NA,NA,NA,NA
132,12,two,control,0,0,no,0,68.80863636,0.601962515,0.0613507,NA,NA,NA,NA,NA,NA
133,13,two,control,0.378264874,2,yes,1,67.59681818,0.663957842,0.052571971,NA,NA,NA,NA,NA,NA
134,14,two,control,0,0,no,0,68.85863636,0.67863739,0.113752754,NA,NA,NA,NA,NA,NA
135,15,two,control,0,0,no,0,68.14590909,0.640662952,0.025741833,NA,NA,NA,NA,NA,NA
136,16,two,control,0.327749554,6,yes,1,66.12136364,0.612466748,0.057133417,NA,NA,NA,NA,NA,NA
137,17,two,control,2.25307521,4,yes,1,64.36181818,0.664157938,0.058362244,NA,NA,NA,NA,NA,NA
138,18,two,control,3.583270296,4,yes,1,59.46090909,0.612084503,0.034305795,NA,NA,NA,NA,NA,NA
139,19,two,control,4.79472801,6,yes,1,66.61954545,0.688556319,0.075315821,NA,NA,NA,NA,NA,NA
140,20,two,control,2.247093156,4,yes,1,61.34227273,0.654657649,0.088973805,NA,NA,NA,NA,NA,NA
141,21,two,control,1.190771264,6,yes,1,66.48727273,0.390966028,0.060694561,NA,NA,NA,NA,NA,NA
142,22,two,control,2.879873388,11,yes,1,68.28136364,0.403199269,0.047558228,NA,NA,NA,NA,NA,NA
143,23,two,control,7.153976696,9,yes,1,69.37681818,0.571842526,0.029107023,NA,NA,NA,NA,NA,NA
144,24,two,control,8.831770859,5,yes,1,68.95727273,0.641729163,0.036384881,NA,NA,NA,NA,NA,NA
145,25,two,control,1.116145118,8,yes,1,65.09363636,0.677340455,0.088112511,NA,NA,NA,NA,NA,NA
146,26,two,control,1.403387029,4,yes,1,64.83636364,0.660194718,0.042997324,NA,NA,NA,NA,NA,NA
147,27,two,control,1.132637046,10,yes,1,65.72090909,0.622854463,0.072963851,NA,NA,NA,NA,NA,NA
148,28,two,control,0.559981297,5,yes,1,65.6335,0.682061281,0.075089563,NA,NA,NA,NA,NA,NA
149,29,two,control,0.235277756,3,yes,1,67.52318182,0.450018798,0.001951269,NA,NA,NA,NA,NA,NA
150,30,two,control,0.69888776,3,yes,1,68.06,0.669425359,0.101413672,NA,NA,NA,NA,NA,NA
151,31,two,control,1.576945823,3,yes,1,67.54,0.599027037,0.006223599,NA,NA,NA,NA,NA,NA
152,32,two,control,0.367442406,1,yes,1,67.99409091,0.547832635,0.032931826,NA,NA,NA,NA,NA,NA
153,33,two,control,6.032632071,4,yes,1,64.99727273,0.569483523,0.035810103,NA,NA,NA,NA,NA,NA
154,34,two,control,1.710999126,3,yes,1,68.22636364,0.626612778,0.044259594,NA,NA,NA,NA,NA,NA
155,35,two,control,7.061308392,4,yes,1,67.13545455,0.656728998,0.063611348,NA,NA,NA,NA,NA,NA
156,36,two,control,0,0,no,0,66.06181818,0.670563135,0.114944636,NA,NA,NA,NA,NA,NA
157,37,two,control,5.527790468,1,yes,1,63.43954545,0.620415711,0.046890681,NA,NA,NA,NA,NA,NA
158,38,two,control,0.340297539,4,yes,1,62.229,0.667266077,0.055773567,NA,NA,NA,NA,NA,NA
159,39,two,control,1.03054571,2,yes,1,62.133,0.600880585,0.040984553,NA,NA,NA,NA,NA,NA
160,40,two,control,20.58009295,1,yes,1,63.02,0.611011502,0.054306679,NA,NA,NA,NA,NA,NA
161,1,two,insect,0,0,no,0,65.065,0.321964376,0.093362271,NA,NA,NA,NA,NA,0
162,2,two,insect,0.980488678,3,yes,1,66.35136364,0.470481616,0.063180975,NA,NA,NA,NA,NA,0
163,3,two,insect,0.877044412,4,yes,1,66.48409091,0.490651865,0.058628735,NA,NA,NA,NA,NA,0
164,4,two,insect,0,0,no,0,65.41363636,0.550207469,0.018902229,NA,NA,NA,NA,NA,0
165,5,two,insect,0.171526249,3,yes,1,64.60136364,0.318848086,0.049910015,NA,NA,NA,NA,NA,0
166,6,two,insect,0.779328077,7,yes,1,67.03681818,0.525192919,0.104468307,NA,NA,NA,NA,NA,0
167,7,two,insect,0.039759609,2,yes,1,68.20727273,0.575385771,0.032569109,NA,NA,NA,NA,NA,0
168,8,two,insect,1.057711831,8,yes,1,67.61227273,0.553250255,0,NA,NA,NA,NA,NA,0
169,9,two,insect,0.645138527,3,yes,1,65.1885,0.642093784,0.169737317,NA,NA,NA,NA,NA,1
170,10,two,insect,0,0,no,0,69.44727273,0.562997212,0.020274499,NA,NA,NA,NA,NA,1
171,11,two,insect,0,0,no,0,69.59318182,0.659296328,0.354104801,NA,NA,NA,NA,NA,0
172,12,two,insect,0,0,no,0,68.80863636,0.610549068,0.058936964,NA,NA,NA,NA,NA,0
173,13,two,insect,0.378264874,2,yes,1,67.59681818,0.632355088,0.054463175,NA,NA,NA,NA,NA,0
174,14,two,insect,0,0,no,0,68.85863636,0.671131614,0.099005996,NA,NA,NA,NA,NA,0
175,15,two,insect,0,0,no,0,68.14590909,0.627715933,0.065873537,NA,NA,NA,NA,NA,0
176,16,two,insect,0.327749554,6,yes,1,66.12136364,0.60002588,0.135408726,NA,NA,NA,NA,NA,0
177,17,two,insect,2.25307521,4,yes,1,64.36181818,0.683520286,0.071092417,NA,NA,NA,NA,NA,0
178,18,two,insect,3.583270296,4,yes,1,59.46090909,0.674476213,0.067734619,NA,NA,NA,NA,NA,0
179,19,two,insect,4.79472801,6,yes,1,66.61954545,0.614879169,0,NA,NA,NA,NA,NA,0
180,20,two,insect,2.247093156,4,yes,1,61.34227273,0.663229855,0.047410795,NA,NA,NA,NA,NA,0
181,21,two,insect,1.190771264,6,yes,1,66.48727273,0.420964594,0.045848743,NA,NA,NA,NA,NA,0
182,22,two,insect,2.879873388,11,yes,1,68.28136364,0.334942034,0.03740033,NA,NA,NA,NA,NA,0
183,23,two,insect,7.153976696,9,yes,1,69.37681818,0.615778305,0.065977748,NA,NA,NA,NA,NA,0
184,24,two,insect,8.831770859,5,yes,1,68.95727273,0.573825949,0.030105374,NA,NA,NA,NA,NA,0
185,25,two,insect,1.116145118,8,yes,1,65.09363636,0.620870783,0.008750078,NA,NA,NA,NA,NA,0
186,26,two,insect,1.403387029,4,yes,1,64.83636364,0.607754264,0.054554756,NA,NA,NA,NA,NA,0
187,27,two,insect,1.132637046,10,yes,1,65.72090909,0.57967084,0.042026197,NA,NA,NA,NA,NA,0
188,28,two,insect,0.559981297,5,yes,1,65.6335,0.532271092,0.061851697,NA,NA,NA,NA,NA,0
189,29,two,insect,0.235277756,3,yes,1,67.52318182,0.530420661,0.072540709,NA,NA,NA,NA,NA,0
190,30,two,insect,0.69888776,3,yes,1,68.06,0.574549065,0.040419893,NA,NA,NA,NA,NA,0
191,31,two,insect,1.576945823,3,yes,1,67.54,0.486810552,0.047157615,NA,NA,NA,NA,NA,0
192,32,two,insect,0.367442406,1,yes,1,67.99409091,0.406894397,0.051453347,NA,NA,NA,NA,NA,0
193,33,two,insect,6.032632071,4,yes,1,64.99727273,0.57984173,0.024055888,NA,NA,NA,NA,NA,0
194,34,two,insect,1.710999126,3,yes,1,68.22636364,0.542548322,0.045184816,NA,NA,NA,NA,NA,0
195,35,two,insect,7.061308392,4,yes,1,67.13545455,0.644468632,0.104206066,NA,NA,NA,NA,NA,0
196,36,two,insect,0,0,no,0,66.06181818,0.664211778,0.058848343,NA,NA,NA,NA,NA,0
197,37,two,insect,5.527790468,1,yes,1,63.43954545,0.62831966,0.058469636,NA,NA,NA,NA,NA,0
198,38,two,insect,0.340297539,4,yes,1,62.229,0.582109235,0.035463932,NA,NA,NA,NA,NA,0
199,39,two,insect,1.03054571,2,yes,1,62.133,0.55221976,0.026948698,NA,NA,NA,NA,NA,0
200,40,two,insect,20.58009295,1,yes,1,63.02,0.660496571,0.111679388,NA,NA,NA,NA,NA,0
201,1,two,oak,0,0,no,0,65.065,0.373507275,0,NA,NA,NA,NA,NA,NA
202,2,two,oak,0.980488678,3,yes,1,66.35136364,0.298565401,0.033528528,NA,NA,NA,NA,NA,NA
203,3,two,oak,0.877044412,4,yes,1,66.48409091,0.285285473,0.039723662,NA,NA,NA,NA,NA,NA
204,4,two,oak,0,0,no,0,65.41363636,0.218246509,0.033593612,NA,NA,NA,NA,NA,NA
205,5,two,oak,0.171526249,3,yes,1,64.60136364,0.639165792,0.316175018,NA,NA,NA,NA,NA,NA
206,6,two,oak,0.779328077,7,yes,1,67.03681818,0.302118046,0.042326748,NA,NA,NA,NA,NA,NA
207,7,two,oak,0.039759609,2,yes,1,68.20727273,0.31450654,0.020217763,NA,NA,NA,NA,NA,NA
208,8,two,oak,1.057711831,8,yes,1,67.61227273,0.284643449,0.032357839,NA,NA,NA,NA,NA,NA
209,9,two,oak,0.645138527,3,yes,1,65.1885,0.647004831,0.231543074,NA,NA,NA,NA,NA,NA
210,10,two,oak,0,0,no,0,69.44727273,0.566509271,0.228256917,NA,NA,NA,NA,NA,NA
211,11,two,oak,0,0,no,0,69.59318182,0.363731352,0.02363478,NA,NA,NA,NA,NA,NA
212,12,two,oak,0,0,no,0,68.80863636,0.389287061,0.045110959,NA,NA,NA,NA,NA,NA
213,13,two,oak,0.378264874,2,yes,1,67.59681818,0.503872054,0.053607256,NA,NA,NA,NA,NA,NA
214,14,two,oak,0,0,no,0,68.85863636,0.6064217,0.125089814,NA,NA,NA,NA,NA,NA
215,15,two,oak,0,0,no,0,68.14590909,0.624744739,0.153946293,NA,NA,NA,NA,NA,NA
216,16,two,oak,0.327749554,6,yes,1,66.12136364,0.582108685,0.123490001,NA,NA,NA,NA,NA,NA
217,17,two,oak,2.25307521,4,yes,1,64.36181818,0.528169365,0.09306141,NA,NA,NA,NA,NA,NA
218,18,two,oak,3.583270296,4,yes,1,59.46090909,0.663812761,0.186518527,NA,NA,NA,NA,NA,NA
219,19,two,oak,4.79472801,6,yes,1,66.61954545,0.535794603,0.082274547,NA,NA,NA,NA,NA,NA
220,20,two,oak,2.247093156,4,yes,1,61.34227273,0.468502259,0.032697694,NA,NA,NA,NA,NA,NA
221,21,two,oak,1.190771264,6,yes,1,66.48727273,0.307045098,0.030027187,NA,NA,NA,NA,NA,NA
222,22,two,oak,2.879873388,11,yes,1,68.28136364,0.446256796,0.04112092,NA,NA,NA,NA,NA,NA
223,23,two,oak,7.153976696,9,yes,1,69.37681818,0.31265691,0.023640056,NA,NA,NA,NA,NA,NA
224,24,two,oak,8.831770859,5,yes,1,68.95727273,0.467372772,0.07305914,NA,NA,NA,NA,NA,NA
225,25,two,oak,1.116145118,8,yes,1,65.09363636,0.386579139,0.028649676,NA,NA,NA,NA,NA,NA
226,26,two,oak,1.403387029,4,yes,1,64.83636364,0.507880092,0.048001734,NA,NA,NA,NA,NA,NA
227,27,two,oak,1.132637046,10,yes,1,65.72090909,0.418449747,0.028733055,NA,NA,NA,NA,NA,NA
228,28,two,oak,0.559981297,5,yes,1,65.6335,0.425082716,0.029837667,NA,NA,NA,NA,NA,NA
229,29,two,oak,0.235277756,3,yes,1,67.52318182,0.31311971,0.040268607,NA,NA,NA,NA,NA,NA
230,30,two,oak,0.69888776,3,yes,1,68.06,0.3251081,0.032657324,NA,NA,NA,NA,NA,NA
231,31,two,oak,1.576945823,3,yes,1,67.54,0.336025481,0.035926866,NA,NA,NA,NA,NA,NA
232,32,two,oak,0.367442406,1,yes,1,67.99409091,0.671834902,0.277645618,NA,NA,NA,NA,NA,NA
233,33,two,oak,6.032632071,4,yes,1,64.99727273,0.379866993,0.030494769,NA,NA,NA,NA,NA,NA
234,34,two,oak,1.710999126,3,yes,1,68.22636364,0.421686169,0.04454826,NA,NA,NA,NA,NA,NA
235,35,two,oak,7.061308392,4,yes,1,67.13545455,0.675276116,0.326839171,NA,NA,NA,NA,NA,NA
236,36,two,oak,0,0,no,0,66.06181818,0.451905543,0.04721054,NA,NA,NA,NA,NA,NA
237,37,two,oak,5.527790468,1,yes,1,63.43954545,0.379550243,0.033382462,NA,NA,NA,NA,NA,NA
238,38,two,oak,0.340297539,4,yes,1,62.229,0.637361554,0.250227064,NA,NA,NA,NA,NA,NA
239,39,two,oak,1.03054571,2,yes,1,62.133,0.434346347,0.0883041,NA,NA,NA,NA,NA,NA
240,40,two,oak,20.58009295,1,yes,1,63.02,0.359475951,0.037820098,NA,NA,NA,NA,NA,NA
